EmpID,ProjectID,DateFrom,DateTo
101,9001,2023-01-01,2023-03-01
102,9001,2023-02-01,2023-04-01
101,9002,01/05/2023,NULL
102,9002,06/01/2023,07/01/2023
103,9003,15-02-2024,28-02-2024
104,9003,20-02-2024,01-03-2024
105,9004,2024/03/01,2024/03/15
106,9004,2024/03/16,2024/03/20
107,9005,20240110,20240120
108,9005,20240115,20240118
109,9006,03-15-2024,03-25-2024
110,9006,03-20-2024,03-30-2024
164,101,05-23-2023,2023/09/04
23,101,27/08/2023,11-09-2023
184,134,2024-09-14,20241114
195,101,12/11/2023,2024-01-03
217,103,2024-07-03,28-07-2024
142,100,2023-02-16,05/21/2023
219,105,2024/01/09,08/02/2024
69,104,12/01/2021,21-04-2022
237,100,08/23/2023,NULL
103,117,09/28/2020,2020/11/26
55,131,08/06/2024,01/25/2025
64,135,16-01-2026,03-29-2026
93,114,2021-07-20,20211202
40,103,20240902,11-10-2024
242,100,2021/04/14,20211010
88,100,2023-09-27,12-10-2023
223,102,2023-06-15,09-02-2023
154,102,11-11-2023,NULL
243,105,20201216,NULL
137,108,06-09-2021,11/29/2021
224,138,29/09/2024,2024/11/27
183,119,22-06-2024,12-15-2024
31,104,2024-07-21,2024-08-29
182,103,07-26-2022,2022-08-17
61,117,06-11-2025,08-09-2025
122,115,21-04-2025,2025/11/18
91,127,2024/08/10,NULL
166,106,05/09/2020,2020-12-22
50,101,13-10-2023,2023-12-21
207,135,2021-02-05,2021-02-22
238,115,2021-11-12,01-03-2022
43,103,20231020,2023/12/23
143,100,08/16/2024,2024/11/28
15,103,05-06-2025,2025-09-16
21,101,18/02/2024,03-14-2024
149,105,20/08/2024,11/10/2024
172,120,04-09-2022,11/15/2022
81,104,2020-02-08,2020-06-09
138,102,12-03-2023,22/04/2023
214,134,2023-05-24,11-01-2023
171,101,09-28-2023,2023/10/22
40,102,07-28-2023,11/02/2023
126,116,2020-07-27,2020-08-24
86,108,12-08-2022,23-01-2023
3,107,20201104,2021-06-23
95,137,03/13/2026,NULL
231,102,20240105,03/03/2024
144,126,25/09/2021,20211129
226,126,20200411,31-05-2020
172,115,2022-12-28,20230211
220,130,20220630,08/25/2022
204,114,20220702,07/13/2022
18,117,12-09-2023,20240526
85,101,2021-04-17,12/02/2021
28,138,11-14-2024,02-15-2025
30,103,2023/01/02,03-19-2023
185,105,2023-12-05,20240303
185,119,09/08/2025,2025/12/01
142,108,24/02/2022,2022/06/16
158,136,05/17/2023,NULL
54,127,12-08-2023,12-14-2023
204,110,2020-12-13,02/28/2021
210,115,25/06/2023,2023-08-26
122,139,2020/10/25,23/02/2021
179,105,20230106,2023-04-22
